5856
13060 GCDemo
4340 Launcher
11692 Jps
No dump file specified
 num     #instances         #bytes  class name (module)
 422:             1             16  java.util.Spliterators$EmptySpliterator$OfDouble (java.base@15)
 423:             1             16  java.util.Spliterators$EmptySpliterator$OfInt (java.base@15)
 424:             1             16  java.util.Spliterators$EmptySpliterator$OfLong (java.base@15)
 425:             1             16  java.util.Spliterators$EmptySpliterator$OfRef (java.base@15)
 426:             1             16  java.util.concurrent.ConcurrentHashMap$ValuesView (java.base@15)
 427:             1             16  java.util.concurrent.ConcurrentSkipListSet (java.base@15)
 428:             1             16  java.util.jar.JavaUtilJarAccessImpl (java.base@15)
 429:             1             16  java.util.regex.CharPredicates$$Lambda$16/0x0000000800b5d890 (java.base@15)
 430:             1             16  java.util.regex.Pattern$LastNode (java.base@15)
 431:             1             16  java.util.regex.Pattern$Node (java.base@15)
 432:             1             16  java.util.stream.Collectors$$Lambda$5/0x0000000800b54a30 (java.base@15)
 433:             1             16  java.util.stream.Collectors$$Lambda$6/0x0000000800b54c48 (java.base@15)
 434:             1             16  java.util.stream.Collectors$$Lambda$7/0x0000000800b54e70 (java.base@15)
 435:             1             16  java.util.stream.Collectors$$Lambda$8/0x0000000800b550b0 (java.base@15)
 436:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$23/0x0000000800b66088 (java.base@15)
 437:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$24/0x0000000800b662d0 (java.base@15)
 438:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$25/0x0000000800b664e8 (java.base@15)
 439:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$26/0x0000000800b66730 (java.base@15)
 440:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$10/0x0000000800b55530 (java.base@15)
 441:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$11/0x0000000800b55778 (java.base@15)
 442:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$12/0x0000000800b55990 (java.base@15)
 443:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$13/0x0000000800b55bd8 (java.base@15)
 444:             1             16  java.util.zip.ZipFile$1 (java.base@15)
 445:             1             16  jdk.internal.jimage.ImageReaderFactory$1 (java.base@15)
 446:             1             16  jdk.internal.jimage.ImageStringsReader (java.base@15)
 447:             1             16  jdk.internal.jimage.decompressor.Decompressor (java.base@15)
 448:             1             16  jdk.internal.misc.TerminatingThreadLocal$1 (java.base@15)
 449:             1             16  jdk.internal.misc.Unsafe (java.base@15)
 450:             1             16  jdk.internal.module.DefaultRoots$$Lambda$1/0x0000000800b53778 (java.base@15)
 451:             1             16  jdk.internal.module.DefaultRoots$$Lambda$2/0x0000000800b54180 (java.base@15)
 452:             1             16  jdk.internal.module.DefaultRoots$$Lambda$4/0x0000000800b54608 (java.base@15)
 453:             1             16  jdk.internal.module.DefaultRoots$$Lambda$9/0x0000000800b552e8 (java.base@15)
 454:             1             16  jdk.internal.module.ModulePatcher (java.base@15)
 455:             1             16  jdk.internal.module.ModuleTarget (java.base@15)
 456:             1             16  jdk.internal.perf.Perf (java.base@15)
 457:             1             16  jdk.internal.reflect.ReflectionFactory (java.base@15)
 458:             1             16  jdk.internal.util.Preconditions$1 (java.base@15)
 459:             1             16  jdk.net.ExtendedSocketOptions$PlatformSocketOptions (jdk.net@15)
 460:             1             16  sun.net.spi.DefaultProxySelector (java.base@15)
 461:             1             16  sun.net.www.protocol.file.Handler (java.base@15)
 462:             1             16  sun.net.www.protocol.jar.Handler (java.base@15)
 463:             1             16  sun.net.www.protocol.jrt.Handler (java.base@15)
 464:             1             16  sun.nio.ch.Net$1 (java.base@15)
 465:             1             16  sun.nio.ch.NioSocketImpl$$Lambda$19/0x0000000800b614d8 (java.base@15)
 466:             1             16  sun.nio.ch.NioSocketImpl$1 (java.base@15)
 467:             1             16  sun.nio.ch.SocketDispatcher (java.base@15)
 468:             1             16  sun.nio.ch.Util$1 (java.base@15)
 469:             1             16  sun.nio.fs.NativeBuffers$1 (java.base@15)
 470:             1             16  sun.nio.fs.WindowsFileSystemProvider (java.base@15)
 471:             1             16  sun.util.calendar.Gregorian (java.base@15)
 472:             1             16  sun.util.cldr.CLDRBaseLocaleDataMetaInfo (java.base@15)
 473:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar (java.base@15)
 474:             1             16  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter (java.base@15)
 475:             1             16  sun.util.resources.LocaleData$LocaleDataStrategy (java.base@15)
 476:             1             16  sun.util.resources.cldr.provider.CLDRLocaleDataMetaInfo (jdk.localedata@15)
Total         38945        2077640
 S0C    S1C    S0U    S1U      EC       EU        OC         OU       MC     MU    CCSC   CCSU   YGC     YGCT    FGC    FGCT    CGC    CGCT     GCT   
 0,0    0,0    0,0    0,0    6144,0   204,8    10240,0     1756,8   4864,0 1460,9 512,0  120,3       0    0,000 3833    41,353   0      0,000   41,353
 0,0    0,0    0,0    0,0    6144,0   204,8    10240,0     1760,7   4864,0 1460,9 512,0  120,3       0    0,000 3929    42,327   0      0,000   42,327
 0,0    0,0    0,0    0,0    6144,0   204,8    10240,0     1761,0   4864,0 1460,9 512,0  120,3       0    0,000 4017    43,306   0      0,000   43,306
 0,0    0,0    0,0    0,0    6144,0   204,9    10240,0     1764,1   4864,0 1460,9 512,0  120,3       0    0,000 4106    44,288   0      0,000   44,288
 0,0    0,0    0,0    0,0    6144,0   204,9    10240,0     1767,4   4864,0 1460,9 512,0  120,3       0    0,000 4196    45,262   0      0,000   45,262
 0,0    0,0    0,0    0,0    6144,0   204,8    10240,0     1771,8   4864,0 1460,9 512,0  120,3       0    0,000 4286    46,242   0      0,000   46,242
 0,0    0,0    0,0    0,0    6144,0   204,9    10240,0     1775,8   4864,0 1460,9 512,0  120,3       0    0,000 4376    47,219   0      0,000   47,219
 0,0    0,0    0,0    0,0    6144,0   204,9    10240,0     1780,4   4864,0 1460,9 512,0  120,3       0    0,000 4467    48,200   0      0,000   48,200
 0,0    0,0    0,0    0,0    6144,0   204,8    10240,0     1766,0   4864,0 1460,9 512,0  120,3       0    0,000 4559    49,162   0      0,000   49,162
 0,0    0,0    0,0    0,0    6144,0   204,8    10240,0     1770,3   4864,0 1460,9 512,0  120,3       0    0,000 4657    50,145   0      0,000   50,145
